ID	Ingl√©s
1013	\x43\x72\x61\x62\x0\x77\x69\x74\x68\x0\x61\x0\x67\x75\x6e
1014	\x43\x72\x61\x62\x62\x65\x72\x65\x72
1015	\x43\x72\x61\x62\x62\x65\x72\x65\x72
1016	\x53\x68\x61\x72\x70\x69\x65
1017	\x53\x68\x61\x72\x70\x69\x65
1018	\x4d\x61\x72\x6b\x65\x64\x0\x43\x72\x61\x62\x62\x65\x72
1019	\x4d\x61\x72\x6b\x65\x64\x0\x43\x72\x61\x62\x62\x65\x72
1020	\x50\x61\x6e\x69\x63\x0\x42\x65\x74\x72\x61\x79\x65\x72
1021	\x50\x61\x6e\x69\x63\x0\x42\x65\x74\x72\x61\x79\x65\x72
1022	\x42\x75\x72\x6e\x6f\x75\x74
1023	\x42\x75\x72\x6e\x6f\x75\x74
1024	\x4e\x6f\x78\x69\x6f\x75\x73\x0\x50\x75\x6e\x63\x68\x65\x72
1025	\x4e\x6f\x78\x69\x6f\x75\x73\x0\x50\x75\x6e\x63\x68\x65\x72
1026	\x4c\x69\x67\x68\x74\x6e\x69\x6e\x67\x0\x53\x6e\x61\x70
1027	\x4c\x69\x67\x68\x74\x6e\x69\x6e\x67\x0\x53\x6e\x61\x70
1028	\x43\x61\x72\x63\x69\x6e\x6f\x75\x73
1029	\x43\x61\x72\x63\x69\x6e\x6f\x75\x73
1030	\x48\x6f\x72\x73\x65
1031	\x48\x6f\x72\x73\x65
1032	\x41\x72\x6d\x6f\x72\x65\x64\x0\x48\x6f\x72\x73\x65
1033	\x41\x72\x6d\x6f\x72\x65\x64\x0\x48\x6f\x72\x73\x65
1034	\x43\x75\x6c\x74\x69\x73\x74\x0\x4e\x65\x6f\x70\x68\x79\x74\x65
1035	\x43\x75\x6c\x74\x69\x73\x74\x0\x4e\x65\x6f\x70\x68\x79\x74\x65
1036	\x43\x75\x6c\x74\x69\x73\x74\x0\x44\x69\x73\x63\x69\x70\x6c\x65
1037	\x43\x75\x6c\x74\x69\x73\x74\x0\x44\x69\x73\x63\x69\x70\x6c\x65
1038	\x43\x75\x6c\x74\x69\x73\x74\x0\x50\x72\x69\x65\x73\x74
1039	\x43\x75\x6c\x74\x69\x73\x74\x0\x50\x72\x69\x65\x73\x74
1040	\x43\x75\x6c\x74\x69\x73\x74\x0\x41\x6e\x69\x6d\x61\x74\x6f\x72
1041	\x43\x75\x6c\x74\x69\x73\x74\x0\x41\x6e\x69\x6d\x61\x74\x6f\x72
1042	\x43\x75\x6c\x74\x69\x73\x74\x0\x4d\x61\x73\x74\x65\x72
1043	\x43\x75\x6c\x74\x69\x73\x74\x0\x4d\x61\x73\x74\x65\x72
1044	\x4d\x61\x72\x6b\x65\x64\x0\x43\x72\x61\x62\x62\x65\x72\x65\x72
1045	\x4d\x61\x72\x6b\x65\x64\x0\x43\x72\x61\x62\x62\x65\x72\x65\x72
1046	\xc9\x76\x61\x72\x69\x73\x74\x65
1047	\x43\x75\x6c\x74\x69\x73\x74\x0\x74\x72\x61\x6e\x73\x66\x6f\x72\x6d\x65\x64
1048	\x64\x75\x6d\x6d\x79
1049	\x64\x75\x6d\x6d\x79
1050	\x64\x75\x6d\x6d\x79
1051	\x64\x75\x6d\x6d\x79
1052	\x64\x75\x6d\x6d\x79
1053	\x64\x75\x6d\x6d\x79
1054	\x64\x75\x6d\x6d\x79
1055	\x64\x75\x6d\x6d\x79
1056	\x64\x75\x6d\x6d\x79
1057	\x64\x75\x6d\x6d\x79
1058	\x64\x75\x6d\x6d\x79
1059	\x64\x75\x6d\x6d\x79
1060	\x64\x75\x6d\x6d\x79
1061	\x64\x75\x6d\x6d\x79
1062	\x64\x75\x6d\x6d\x79
1063	\x64\x75\x6d\x6d\x79
1064	\x64\x75\x6d\x6d\x79
1065	\x64\x75\x6d\x6d\x79
1066	\x64\x75\x6d\x6d\x79
1067	\x64\x75\x6d\x6d\x79
1068	\x64\x75\x6d\x6d\x79
1069	\x64\x75\x6d\x6d\x79
2000	\x52\x75\x73\x74\x79\x0\x4b\x61\x74\x61\x6e\x61
2001	\x41\x0\x72\x75\x73\x74\x79\x0\x6f\x6c\x64\x0\x6b\x61\x74\x61\x6e\x61\x2c\x0\x75\x73\x65\x64\x0\x62\x79\x0\x79\x6f\x75\x0\x6c\x6f\x6e\x67\x0\x61\x67\x6f\x2e\x0\x48\x61\x76\x65\x0\x73\x65\x65\x6e\x0\x62\x65\x74\x74\x65\x72\x0\x64\x61\x79\x73\x2c\x0\x62\x75\x74\x0\x73\x74\x69\x6c\x6c\x0\x61\x63\x63\x6f\x6d\x70\x6c\x69\x73\x68\x65\x73\x0\x69\x74\x27\x73\x0\x70\x75\x72\x70\x6f\x75\x73\x65\x2e
2002	\x4f\x6c\x64\x0\x57\x6f\x6f\x64\x65\x6e\x0\x48\x61\x6d\x6d\x65\x72
2003	\x41\x6e\x0\x6f\x6c\x64\x0\x77\x6f\x6f\x64\x65\x6e\x0\x68\x61\x6d\x6d\x65\x72\x2c\x0\x70\x65\x72\x68\x61\x70\x73\x0\x75\x73\x65\x64\x0\x74\x69\x6d\x65\x0\x61\x67\x6f\x0\x66\x6f\x72\x0\x6d\x61\x6b\x69\x6e\x67\x0\x6d\x6f\x63\x68\x69\x2c\x0\x68\x61\x72\x64\x0\x74\x6f\x0\x72\x65\x61\x6c\x6c\x79\x0\x6b\x6e\x6f\x77\x2e
2004	\x54\x72\x61\x69\x6e\x69\x6e\x67\x0\x53\x74\x61\x66\x66
2005	\x64\x75\x6d\x6d\x79
2006	\x4f\x75\x74\x77\x6f\x72\x6e\x0\x52\x65\x76\x6f\x6c\x76\x65\x72
2007	\x64\x75\x6d\x6d\x79
2008	\x42\x72\x6f\x6b\x65\x6e\x0\x46\x61\x6e\x73
2009	\x64\x75\x6d\x6d\x79
2010	\x46\x69\x73\x68\x69\x6e\x67\x0\x53\x70\x65\x61\x72
2011	\x64\x75\x6d\x6d\x79
2012	\x4f\x6c\x64\x0\x44\x61\x67\x67\x65\x72
2013	\x64\x75\x6d\x6d\x79
2014	\x4e\x75\x6e\x63\x68\x75\x6b\x73
2015	\x64\x75\x6d\x6d\x79
2016	\x4d\x75\x73\x6b\x65\x74
2017	\x64\x75\x6d\x6d\x79
2018	\x42\x6c\x75\x6e\x64\x65\x72\x62\x75\x73\x73
2019	\x64\x75\x6d\x6d\x79
2020	\x46\x6c\x69\x6e\x74\x0\x50\x69\x73\x74\x6f\x6c
2021	\x64\x75\x6d\x6d\x79
2022	\x48\x61\x6e\x64\x0\x43\x61\x6e\x6e\x6f\x6e
2023	\x64\x75\x6d\x6d\x79
2024	\x4b\x61\x74\x61\x6e\x61
2025	\x64\x75\x6d\x6d\x79
2026	\x4b\x75\x73\x61\x72\x69\x6b\x61\x6d\x61
2027	\x64\x75\x6d\x6d\x79
2028	\x43\x61\x65\x73\x74\x75\x73
2029	\x64\x75\x6d\x6d\x79
2030	\x42\x75\x74\x63\x68\x65\x72\x27\x73\x0\x48\x61\x6d\x6d\x65\x72
2031	\x64\x75\x6d\x6d\x79
2032	\x45\x65\x6c\x73\x27\x0\x53\x74\x61\x66\x66
2033	\x64\x75\x6d\x6d\x79
2034	\x64\x75\x6d\x6d\x79
2035	\x64\x75\x6d\x6d\x79
2036	\x64\x75\x6d\x6d\x79
2037	\x64\x75\x6d\x6d\x79
2038	\x64\x75\x6d\x6d\x79
2039	\x64\x75\x6d\x6d\x79
2040	\x64\x75\x6d\x6d\x79
2041	\x64\x75\x6d\x6d\x79
2042	\x64\x75\x6d\x6d\x79
2043	\x64\x75\x6d\x6d\x79
2044	\x64\x75\x6d\x6d\x79
2045	\x64\x75\x6d\x6d\x79
2200	\x44\x69\x72\x74\x79\x0\x43\x6c\x6f\x74\x68\x65\x73
2201	\x42\x61\x73\x69\x63\x0\x52\x69\x6e\x0\x41\x72\x6d\x6f\x72
2202	\x4f\x6c\x64\x0\x43\x61\x70\x65
2203	\x41\x6c\x69\x6e\x61\x0\x42\x61\x73\x69\x63\x0\x61\x72\x6d\x6f\x72
2204	\x53\x74\x61\x69\x6e\x65\x64\x0\x55\x6e\x69\x66\x6f\x72\x6d
2205	\x49\x72\x69\x6e\x61\x73\x0\x41\x72\x6d\x6f\x72
2206	\x54\x61\x74\x74\x65\x72\x65\x64\x0\x43\x6c\x6f\x74\x68\x69\x6e\x67
2207	\x45\x6e\x6b\x68\x6a\x61\x67\x61\x6c\x0\x61\x72\x6d\x6f\x72
2208	\x43\x65\x72\x65\x6d\x6f\x6e\x69\x61\x6c\x0\x52\x6f\x62\x65\x73
2209	\x4b\x69\x79\x6f\x6b\x6f\x0\x61\x72\x6d\x6f\x72
2210	\x54\x72\x61\x64\x69\x74\x69\x6f\x6e\x61\x6c\x0\x43\x6c\x6f\x74\x68\x65\x73
2211	\x48\x61\x72\x75\x6b\x61\x0\x61\x72\x6d\x6f\x72
2212	\x52\x75\x73\x74\x79\x0\x41\x72\x6d\x6f\x72
2213	\x53\x68\x69\x6e\x6a\x69\x72\x6f\x0\x61\x72\x6d\x6f\x72
2214	
2215	\x44\x61\x69\x63\x68\x69\x0\x61\x72\x6d\x6f\x72
2400	\x4c\x75\x78\x75\x72\x69\x6f\x75\x73\x0\x47\x65\x6d
2401	\x64\x75\x6d\x6d\x79
2402	\x64\x75\x6d\x6d\x79
2403	\x64\x75\x6d\x6d\x79
2404	\x64\x75\x6d\x6d\x79
2405	\x64\x75\x6d\x6d\x79
2406	\x64\x75\x6d\x6d\x79
2407	\x64\x75\x6d\x6d\x79
3000	\x46\x72\x6f\x6e\x74\x0\x53\x6c\x61\x73\x68
3001	\x43\x75\x74\x0\x74\x68\x72\x6f\x75\x67\x68\x0\x61\x67\x61\x69\x6e\x73\x74\x0\x74\x68\x65\x0\x66\x72\x6f\x6e\x74\x0\x74\x61\x72\x67\x65\x74\x2c\x0\x64\x65\x61\x6c\x69\x6e\x67\x0\x31\x64\x36\x0\x2b\x0\x25\x64\x0\x73\x6c\x61\x73\x68\x69\x6e\x67\x0\x64\x61\x6d\x61\x67\x65\x2e
3002	\x51\x75\x69\x63\x6b\x0\x53\x6c\x61\x73\x68
3003	\x51\x75\x69\x63\x6b\x6c\x79\x0\x73\x6c\x61\x73\x68\x0\x61\x67\x61\x69\x6e\x73\x74\x0\x74\x68\x65\x0\x66\x72\x6f\x6e\x74\x2c\x0\x72\x69\x67\x68\x74\x0\x61\x6e\x64\x0\x6c\x65\x66\x74\x0\x74\x61\x72\x67\x65\x74\x2c\x0\x64\x65\x61\x6c\x69\x6e\x67\x0\x31\x64\x36\x0\x73\x6c\x61\x73\x68\x69\x6e\x67\x0\x64\x61\x6d\x61\x67\x65\x2e
3004	\x44\x65\x66\x65\x6e\x73\x69\x76\x65\x0\x50\x6f\x73\x74\x75\x72\x65
3005	\x48\x6f\x6c\x64\x0\x61\x0\x64\x65\x66\x65\x6e\x73\x69\x76\x65\x0\x73\x74\x61\x6e\x64\x2c\x0\x67\x61\x69\x6e\x69\x6e\x67\x0\x25\x64\x0\x61\x73\x0\x73\x68\x69\x65\x6c\x64\x2e
3006	\x45\x76\x61\x73\x69\x76\x65\x0\x50\x6f\x73\x74\x75\x72\x65
3007	\x48\x6f\x6c\x64\x0\x61\x6e\x0\x65\x76\x61\x73\x69\x76\x65\x0\x73\x74\x61\x6e\x64\x2c\x0\x67\x61\x69\x6e\x69\x6e\x67\x0\x25\x64\x0\x61\x73\x0\x73\x68\x69\x65\x6c\x64\x2e
3008	\x48\x61\x72\x64\x0\x53\x77\x69\x70\x65
3009	\x64\x75\x6d\x6d\x79
3010	\x48\x65\x61\x76\x79\x0\x42\x6f\x6e\x6b
3011	\x64\x75\x6d\x6d\x79
3012	
3013	
3014	
3015	
3016	
3017	
3018	
3019	
3020	
3021	
3022	
3023	
3024	
3025	
3026	
3027	
3028	
3029	
3030	
3031	
3032	
3033	
3034	
3035	
3036	
3037	
3038	
3039	
3040	
3041	
3042	
3043	
3044	
3045	
3046	
3047	
3048	
3049	
3050	
3051	
3052	
3053	
3054	
3055	
3056	
3057	
3058	
3059	
3060	
3061	
3062	
3063	
3064	
3065	
3066	
3067	
3068	
3069	
3070	
3071	
3072	
3073	
3074	
3075	
3076	
3077	
3078	
3079	
3080	
3081	
3082	
3083	
3084	
3085	
3086	
3087	
3088	
3089	
3090	
3091	
3092	
3093	
3094	
3095	
3096	
3097	
3098	
3099	
3100	
3101	
3102	
3103	
3104	
3105	
3106	
3107	
3108	
3109	
3110	
3111	
3112	
3113	
3114	
3115	
3116	
3117	
3118	
3119	
3120	
3121	
3122	
3123	
3124	
3125	
3126	
3127	
3128	\x52\x65\x74\x61\x6c\x69\x61\x74\x65
3129	\x57\x68\x65\x6e\x0\x79\x6f\x75\x0\x6c\x6f\x73\x65\x0\x48\x50\x2c\x0\x79\x6f\x75\x0\x63\x61\x6e\x0\x73\x70\x65\x6e\x64\x0\x31\x0\x6d\x6f\x72\x65\x0\x74\x6f\x0\x64\x65\x61\x6c\x0\x74\x68\x65\x0\x64\x61\x6d\x61\x67\x65\x0\x62\x61\x63\x6b\x0\x74\x68\x65\x0\x66\x72\x6f\x6e\x74\x0\x74\x61\x72\x67\x65\x74\x2e
3130	\x54\x72\x61\x6e\x73\x66\x75\x73\x65
3131	\x57\x68\x65\x6e\x0\x79\x6f\x75\x0\x6c\x6f\x73\x65\x0\x48\x50\x2c\x0\x79\x6f\x75\x0\x63\x61\x6e\x0\x73\x70\x65\x6e\x64\x0\x31\x0\x6d\x6f\x72\x65\x0\x74\x6f\x0\x68\x65\x61\x6c\x0\x68\x61\x6c\x66\x0\x6f\x66\x0\x74\x68\x61\x74\x0\x64\x61\x6d\x61\x67\x65\x0\x74\x6f\x0\x74\x68\x65\x0\x6c\x65\x66\x74\x0\x61\x6e\x64\x0\x72\x69\x67\x68\x74\x0\x61\x6c\x6c\x79\x2e
3132	\x53\x68\x61\x72\x70\x65\x6e
3133	\x64\x75\x6d\x6d\x79
3134	\x47\x75\x69\x6c\x6c\x6f\x74\x69\x6e\x65
3135	\x64\x75\x6d\x6d\x79
3136	\x49\x72\x6f\x6e\x0\x4d\x61\x69\x64\x65\x6e
3137	\x64\x75\x6d\x6d\x79
3138	\x56\x69\x72\x74\x75\x6f\x75\x73\x0\x53\x63\x61\x72\x6c\x65\x74
3139	\x64\x75\x6d\x6d\x79
3140	\x53\x74\x69\x6c\x6c\x0\x4c\x69\x66\x65
3141	\x64\x75\x6d\x6d\x79
3142	\x42\x6c\x6f\x6f\x64\x0\x69\x6e\x0\x74\x68\x65\x0\x57\x61\x74\x65\x72
3143	\x64\x75\x6d\x6d\x79
3144	\x53\x65\x6e\x73\x69\x74\x69\x76\x69\x74\x79
3145	\x64\x75\x6d\x6d\x79
3146	\x52\x65\x64\x0\x53\x74\x72\x69\x6e\x67\x73
3147	\x64\x75\x6d\x6d\x79
3148	\x4c\x61\x73\x74\x0\x53\x74\x61\x6e\x64
3149	\x4d\x61\x72\x6b\x0\x61\x0\x53\x74\x72\x65\x73\x73\x0\x74\x6f\x0\x67\x72\x61\x6e\x74\x0\x79\x6f\x75\x72\x73\x65\x6c\x66\x0\x61\x0\x64\x31\x30\x0\x48\x50\x0\x61\x73\x0\x61\x72\x6d\x6f\x72\x2e
3150	\x4e\x65\x63\x72\x6f\x73\x69\x73
3151	\x45\x78\x70\x65\x6e\x64\x0\x61\x0\x64\x31\x30\x0\x48\x50\x0\x74\x6f\x0\x70\x6f\x69\x73\x6f\x6e\x0\x61\x6e\x79\x6f\x6e\x65\x0\x79\x6f\x75\x0\x63\x61\x6e\x0\x73\x65\x65\x2e\x0\x54\x68\x65\x0\x70\x6f\x69\x73\x6f\x6e\x0\x6c\x61\x73\x74\x73\x0\x75\x6e\x74\x69\x6c\x0\x79\x6f\x75\x0\x72\x65\x67\x61\x69\x6e\x0\x48\x50\x0\x6f\x72\x0\x75\x6e\x74\x69\x6c\x0\x79\x6f\x75\x0\x64\x69\x65\x2e
3152	\x52\x61\x77\x0\x46\x6c\x65\x73\x68
3153	\x4d\x61\x72\x6b\x0\x61\x0\x53\x74\x72\x65\x73\x73\x0\x74\x6f\x0\x65\x78\x70\x6f\x73\x65\x0\x61\x0\x77\x65\x61\x6b\x0\x70\x6f\x69\x6e\x74\x0\x6f\x66\x0\x73\x6f\x6d\x65\x6f\x6e\x65\x2c\x0\x69\x67\x6e\x6f\x72\x69\x6e\x67\x0\x74\x68\x65\x69\x72\x0\x61\x72\x6d\x6f\x72\x2e\x0\x4c\x61\x73\x74\x73\x0\x75\x6e\x74\x69\x6c\x0\x79\x6f\x75\x0\x67\x65\x74\x0\x68\x75\x72\x74\x2e
3154	\x64\x75\x6d\x6d\x79
3155	\x64\x75\x6d\x6d\x79
3156	\x64\x75\x6d\x6d\x79
3157	\x64\x75\x6d\x6d\x79
3158	\x64\x75\x6d\x6d\x79
3159	\x64\x75\x6d\x6d\x79
3160	\x64\x75\x6d\x6d\x79
3161	\x64\x75\x6d\x6d\x79
3162	\x64\x75\x6d\x6d\x79
3163	\x64\x75\x6d\x6d\x79
3164	\x64\x75\x6d\x6d\x79
3165	\x64\x75\x6d\x6d\x79
3166	\x64\x75\x6d\x6d\x79
3167	\x64\x75\x6d\x6d\x79
3168	\x64\x75\x6d\x6d\x79
3169	\x64\x75\x6d\x6d\x79
3170	\x64\x75\x6d\x6d\x79
3171	\x64\x75\x6d\x6d\x79
3172	\x64\x75\x6d\x6d\x79
3173	\x64\x75\x6d\x6d\x79
3174	\x64\x75\x6d\x6d\x79
3175	\x64\x75\x6d\x6d\x79
3176	\x64\x75\x6d\x6d\x79
3177	\x64\x75\x6d\x6d\x79
3178	\x64\x75\x6d\x6d\x79
3179	\x64\x75\x6d\x6d\x79
3180	\x64\x75\x6d\x6d\x79
3181	\x64\x75\x6d\x6d\x79
3182	\x64\x75\x6d\x6d\x79
3183	\x64\x75\x6d\x6d\x79
3184	\x64\x75\x6d\x6d\x79
3185	\x64\x75\x6d\x6d\x79
3186	\x64\x75\x6d\x6d\x79
3187	\x64\x75\x6d\x6d\x79
3188	\x64\x75\x6d\x6d\x79
3189	\x64\x75\x6d\x6d\x79
3190	\x64\x75\x6d\x6d\x79
3191	\x64\x75\x6d\x6d\x79
3192	\x64\x75\x6d\x6d\x79
3193	\x64\x75\x6d\x6d\x79
3194	\x64\x75\x6d\x6d\x79
3195	\x64\x75\x6d\x6d\x79
3196	\x64\x75\x6d\x6d\x79
3197	\x64\x75\x6d\x6d\x79
